mysql> USE kxs0344;
Database changed
mysql> SELECT Name, Club, Country_Name FROM COUNTRY, PLAYERS WHERE Position="Midfielder" AND Country="USA" AND COUNTRY.Country_Name=PLAYERS.Country;
+------------------+----------------------+--------------+
| Name             | Club                 | Country_Name |
+------------------+----------------------+--------------+
| KYLE BECKERMAN   | Real Salt Lake       | USA          |
| BRAD DAVIS       | Houston Dynamo       | USA          |
| JERMAINE JONES   | Besiktas JK          | USA          |
| MICHAEL BRADLEY  | Toronto FC           | USA          |
| ALEJANDRO BEDOYA | FC Nantes            | USA          |
| MIX DISKERUD     | Rosenborg BK         | USA          |
| GRAHAM ZUSI      | Sporting Kansas City | USA          |
| JULIAN GREEN     | FC Bayern Muenchen   | USA          |
+------------------+----------------------+--------------+
8 rows in set (0.00 sec)

mysql> SELECT Name, Club, Country, (2014-YEAR(DOB)) FROM PLAYERS;
+----------------------------+-----------------------------+----------------------+------------------+
| Name                       | Club                        | Country              | (2014-YEAR(DOB)) |
+----------------------------+-----------------------------+----------------------+------------------+
| MARIO YEPES                | Atalanta Bergamo            | Columbia             |               38 |
| FARYD MONDRAGON            | Deportivo Cali              | Columbia             |               43 |
| GIANLUIGI BUFFON           | Juventus FC                 | Italy                |               36 |
| GEORGIOS KARAGOUNIS        | Fulham FC                   | Greece               |               37 |
| SAMUEL ETOO                | Chelsea FC                  | Cameroon             |               33 |
| PEPE REINA                 | SSC Napoli                  | Spain                |               32 |
| DAMARCUS BEASLEY           | Puebla FC                   | USA                  |               32 |
| KYLE BECKERMAN             | Real Salt Lake              | USA                  |               32 |
| MICHAEL ESSIEN             | AC Milan                    | Ghana                |               32 |
| ALFREDO TALAVERA           | Deportivo Toluca FC         | Mexico               |               32 |
| MARTIN SILVA               | CR Vasco da Gama            | Uruguay              |               31 |
| THIAGO MOTTA               | Paris Saint-Germain FC      | Italy                |               32 |
| IKER CASILLAS              | Real Madrid CF              | Spain                |               33 |
| DIDIER ZOKORA              | Trabzonspor                 | Ivory Coast          |               34 |
| YASUHITO ENDO              | Gamba Osaka                 | Japan                |               34 |
| XAVI HERNANDEZ             | FC Barcelona                | Spain                |               34 |
| ANDREA PIRLO               | Juventus FC                 | Italy                |               35 |
| ANTONIO CASSANO            | Parma FC                    | Italy                |               32 |
| RAFAEL MARQUEZ             | Club Leon                   | Mexico               |               35 |
| NOEL VALLADARES            | CD Olimpia                  | Honduras             |               37 |
| MARK BRESCIANO             | Al Gharafa SC               | Australia            |               34 |
| JOSEPH YOBO                | Norwich City FC             | Nigeria              |               34 |
| TIM HOWARD                 | Everton FC                  | USA                  |               35 |
| JOHNNY HERRERA             | Club Universidad de Chile   | Chile                |               33 |
| EDISON MENDEZ              | Independiente Santa Fe      | Ecuador              |               35 |
| BOUBACAR BARRY             | KSC Lokeren                 | Ivory Coast          |               35 |
| KOLO TOURE                 | Liverpool FC                | Ivory Coast          |               33 |
| JULIO CESAR                | Toronto FC                  | Brazil               |               35 |
| STIPE PLETIKOSA            | FC Rostov                   | Croatia              |               35 |
| YOSHITO OKUBO              | Kawasaki Frontale           | Japan                |               32 |
| MAICON SISENANDO           | AS Roma                     | Brazil               |               33 |
| ALDO RAMIREZ               | CA Monarcas Morelia         | Columbia             |               33 |
| JORGE GUAGUA               | CS Emelec                   | Ecuador              |               33 |
| BRAD DAVIS                 | Houston Dynamo              | USA                  |               33 |
| MICKAEL LANDREAU           | SC Bastia                   | France               |               35 |
| MIROSLAV KLOSE             | SS Lazio                    | Germany              |               36 |
| JAVIER MASCHERANO          | FC Barcelona                | Argentina            |               30 |
| PABLO ZABALETA             | Manchester City FC          | Argentina            |               29 |
| CHIGOZIE AGBIM             | Enugu Rangers FC            | Nigeria              |               30 |
| ALEX WILKINSON             | Jeonbuk Hyundai Motors FC   | Australia            |               30 |
| SULLEY MUNTARI             | AC Milan                    | Ghana                |               30 |
| CHRISTIAN BOLANOS          | FC Kobenhavn                | Costa Rica           |               30 |
| ROY MILLER                 | New York Red Bulls          | Costa Rica           |               30 |
| ANDRES INIESTA             | FC Barcelona                | Spain                |               30 |
| FERNANDO TORRES            | Chelsea FC                  | Spain                |               30 |
| HASSAN YEBDA               | Udinese Calcio              | Algeria              |               30 |
| JERMAINE JONES             | Besiktas JK                 | USA                  |               33 |
| MAXI RODRIGUEZ             | CA Newells Old Boys         | Argentina            |               33 |
| JEFFERSON GALVAO           | Botafogo FR                 | Brazil               |               31 |
| YASUYUKI KONNO             | Gamba Osaka                 | Japan                |               31 |
| WALTER AYOVI               | CF Pachuca                  | Ecuador              |               35 |
| SEGUNDO CASTILLO           | Al Hilal FC                 | Ecuador              |               32 |
| KLAAS JAN HUNTELAAR        | FC Schalke 04               | Netherlands          |               31 |
| ARJEN ROBBEN               | FC Bayern Muenchen          | Netherlands          |               30 |
| AUSTINE EJIDE              | Hapoel Beer Sheva FC        | Nigeria              |               30 |
| NICK RIMANDO               | Real Salt Lake              | USA                  |               35 |
| DIEGO PEREZ                | Bologna FC                  | Uruguay              |               34 |
| FRANK LAMPARD              | Chelsea FC                  | England              |               36 |
| JAVAD NEKOUNAM             | Kuwait SC                   | Iran                 |               34 |
| SHOLA AMEOBI               | Newcastle United FC         | Nigeria              |               33 |
| SERGEY IGNASHEVICH         | CSKA Moscow                 | Russia               |               35 |
| VASILY BEREZUTSKIY         | CSKA Moscow                 | Russia               |               32 |
| ALEKSANDR KERZHAKOV        | FC Zenit St. Petersburg     | Russia               |               32 |
| HELDER POSTIGA             | SS Lazio                    | Portugal             |               32 |
| IVICA OLIC                 | VfL Wolfsburg               | Croatia              |               35 |
| DIEGO FORLAN               | Cerezo Osaka                | Uruguay              |               35 |
| VINCENT ENYEAMA            | Lille OSC                   | Nigeria              |               32 |
| DANI ALVES                 | FC Barcelona                | Brazil               |               31 |
| ROMAN WEIDENFELLER         | Borussia Dortmund           | Germany              |               34 |
| JOSE CORONA                | Cruz Azul FC                | Mexico               |               33 |
| STEPHAN LICHTSTEINER       | Juventus FC                 | Switzerland          |               30 |
| STEVE VON BERGEN           | BSC Young Boys              | Switzerland          |               31 |
| DIEGO BENAGLIO             | VfL Wolfsburg               | Switzerland          |               31 |
| PHILIPP LAHM               | FC Bayern Muenchen          | Germany              |               31 |
| BASTIAN SCHWEINSTEIGER     | FC Bayern Muenchen          | Germany              |               30 |
| LUKAS PODOLSKI             | Arsenal FC                  | Germany              |               29 |
| ASHKAN DEJAGAH             | Fulham FC                   | Iran                 |               28 |
| WAYNE ROONEY               | Manchester United FC        | England              |               29 |
| KEVIN PRINCE BOATENG       | FC Schalke 04               | Ghana                |               27 |
| SAMI KHEDIRA               | Real Madrid CF              | Germany              |               27 |
| MATT MCKAY                 | Brisbane Roar FC            | Australia            |               31 |
| MARK MILLIGAN              | Melbourne Victory FC        | Australia            |               29 |
| GLEN JOHNSON               | Liverpool FC                | England              |               30 |
| MILE JEDINAK               | Crystal Palace FC           | Australia            |               30 |
| YAYA TOURE                 | Manchester City FC          | Ivory Coast          |               31 |
| EIJI KAWASHIMA             | Standard Liege              | Japan                |               31 |
| ABEL AGUILAR               | Toulouse FC                 | Columbia             |               29 |
| ARTHUR BOKA                | VfB Stuttgart               | Ivory Coast          |               31 |
| JUNG SUNGRYONG             | Suwon Bluewings FC          | South Korea          |               29 |
| DANIEL CAMBRONERO          | CS Herediano                | Costa Rica           |               28 |
| KEYLOR NAVAS               | Levante UD                  | Costa Rica           |               28 |
| JEAN MAKOUN                | Stade Rennais FC            | Cameroon             |               31 |
| EZEQUIEL GARAY             | SL Benfica                  | Argentina            |               28 |
| LUCAS BIGLIA               | SS Lazio                    | Argentina            |               28 |
| DAVID SILVA                | Manchester City FC          | Spain                |               28 |
| CESC FABREGAS              | FC Barcelona                | Spain                |               27 |
| JOAO MOUTINHO              | AS Monaco                   | Portugal             |               28 |
| MIGUEL VELOSO              | FC Dynamo Kyiv              | Portugal             |               28 |
| VIEIRINHA DE FREITAS       | VfL Wolfsburg               | Portugal             |               28 |
| CRISTIAN ZAPATA            | AC Milan                    | Columbia             |               28 |
| PABLO ARMERO               | West Ham United FC          | Columbia             |               28 |
| FREDY GUARIN               | FC Internazionale           | Columbia             |               28 |
| DANY NOUNKEU               | Besiktas JK                 | Cameroon             |               28 |
| ALEXANDRE SONG             | FC Barcelona                | Cameroon             |               27 |
| LANDRY NGUEMO              | FC Girondins Bordeaux       | Cameroon             |               29 |
| ADRIAN RAMOS               | Hertha BSC                  | Columbia             |               28 |
| STEPHANE MBIA              | Sevilla FC                  | Cameroon             |               28 |
| FERNANDO GAGO              | CA Boca Juniors             | Argentina            |               28 |
| CRISTIANO RONALDO          | Real Madrid CF              | Portugal             |               29 |
| MAURICIO PINILLA           | Cagliari Calcio             | Chile                |               30 |
| LUIS SARITAMA              | Barcelona SC                | Ecuador              |               31 |
| ANTONIO VALENCIA           | Manchester United FC        | Ecuador              |               29 |
| CLAUDIO BRAVO              | Real Sociedad               | Chile                |               31 |
| JORGE VALDIVIA             | Palmeiras                   | Chile                |               31 |
| XABI ALONSO                | Real Madrid CF              | Spain                |               33 |
| PARK CHUYOUNG              | Watford FC                  | South Korea          |               29 |
| MAXWELL ANDRADE            | Paris Saint-Germain FC      | Brazil               |               33 |
